"Cement";"Water";"CoarAggr";"FineAggr";"Concrete"
540;162;1040;676;79,99
540;162;1055;676;61,89
332,5;228;932;594;40,27
332,5;228;932;594;41,05
198,6;192;978,4;825,5;44,3
266;228;932;670;47,03
380;228;932;594;43,7
380;228;932;594;36,45
266;228;932;670;45,85
475;228;932;594;39,29
198,6;192;978,4;825,5;38,07
198,6;192;978,4;825,5;28,02
427,5;228;932;594;43,01
190;228;932;670;42,33
304;228;932;670;47,81
380;228;932;670;52,91
139,6;192;1047;806,9;39,36
342;228;932;670;56,14
380;228;932;594;40,56
475;228;932;594;42,62
427,5;228;932;594;41,84
139,6;192;1047;806,9;28,24
139,6;192;1047;806,9;8,06
139,6;192;1047;806,9;44,21
380;228;932;670;52,52
380;228;932;670;53,3
380;228;932;594;41,15
342;228;932;670;52,12
427,5;228;932;594;37,43
475;228;932;594;38,6
304;228;932;670;55,26
266;228;932;670;52,91
198,6;192;978,4;825,5;41,72
475;228;932;594;42,13
190;228;932;670;53,69
237,5;228;932;594;38,41
237,5;228;932;594;30,08
332,5;228;932;594;37,72
475;228;932;594;42,23
237,5;228;932;594;36,25
342;228;932;670;50,46
427,5;228;932;594;43,7
237,5;228;932;594;39
380;228;932;670;53,1
427,5;228;932;594;41,54
427,5;228;932;594;35,08
349;192;1047;806,9;15,05
380;228;932;594;40,76
237,5;228;932;594;26,26
380;228;932;594;32,82
332,5;228;932;594;39,78
190;228;932;670;46,93
237,5;228;932;594;33,12
304;228;932;670;49,19
139,6;192;1047;806,9;14,59
198,6;192;978,4;825,5;14,64
475;228;932;594;41,93
198,6;192;978,4;825,5;9,13
304;228;932;670;50,95
332,5;228;932;594;33,02
304;228;932;670;54,38
266;228;932;670;51,73
310;192;971;850,6;9,87
190;228;932;670;50,66
266;228;932;670;48,7
342;228;932;670;55,06
139,6;192;1047;806,9;44,7
332,5;228;932;594;30,28
190;228;932;670;40,86
485;146;1120;800;71,99
374;170,1;926,1;756,7;34,4
313,3;175,5;1046,9;611,8;28,8
425;153,5;852,1;887,1;33,4
425;151,4;936;803,7;36,3
375;126,6;852,1;992,6;29
475;181,1;852,1;781,5;37,8
469;137,8;852,1;840,5;40,2
425;153,5;852,1;887,1;33,4
388,6;157,9;852,1;925,7;28,1
531,3;141,8;852,1;893,7;41,3
425;153,5;852,1;887,1;33,4
318,8;155,7;852,1;880,4;25,2
401,8;147,4;946,8;852,1;41,1
362,6;164,9;944,7;755,8;35,3
323,7;183,8;942,7;659,9;28,3
379,5;153,9;1134,3;605;28,6
362,6;164,9;944,7;755,8;35,3
286,3;144,7;1004,6;803,7;24,4
362,6;164,9;944,7;755,8;35,3
439;186;884,9;707,9;39,3
389,9;145,9;944,7;755,8;40,6
362,6;164,9;944,7;755,8;35,3
337,9;174,9;944,7;755,8;24,1
374;170,1;926,1;756,7;46,2
313,3;175,5;1046,9;611,8;42,8
425;153,5;852,1;887,1;49,2
425;151,4;936;803,7;46,8
375;126,6;852,1;992,6;45,7
475;181,1;852,1;781,5;55,6
469;137,8;852,1;840,5;54,9
425;153,5;852,1;887,1;49,2
388,6;157,9;852,1;925,7;34,9
531,3;141,8;852,1;893,7;46,9
425;153,5;852,1;887,1;49,2
318,8;155,7;852,1;880,4;33,4
401,8;147,4;946,8;852,1;54,1
362,6;164,9;944,7;755,8;55,9
323,7;183,8;942,7;659,9;49,8
379,5;153,9;1134,3;605;47,1
362,6;164,9;944,7;755,8;55,9
286,3;144,7;1004,6;803,7;38
362,6;164,9;944,7;755,8;55,9
439;186;884,9;707,9;56,1
389,9;145,9;944,7;755,8;59,09
